"y","x"
0.208515719186853,3.36349607119859
-0.403789632024222,2.6978861513083
-3.05015755119434,2.37845969589874
-2.47699217115706,2.37781661498738
0.123792231301759,3.09515196835198
-3.31588241752248,2.43181858727977
-1.16170574352218,2.4979048196432
0.369541444000074,2.95087340974789
-2.50857145831668,2.83516840543267
-1.95469549973068,2.40685031769487
1.24312913190407,3.24354015047872
0.976983564152269,2.97403062982431
-0.300128308558777,2.79725947100144
-4.96992196540669,2.24216943889633
-0.0947791645521657,2.80018883819507
-0.359652205840019,2.58164733660743
-1.0485882520105,2.3855232804546
1.02867171337488,2.75707141502886
-2.33159775621405,2.54080721042804
-4.07756418071851,2.24527512582551
-3.37771087858587,2.29550488004295
-2.75889512470178,2.401439648448
-1.97438001263292,2.39633588381309
-0.571418131190077,2.71946453135769
-1.40564206374787,2.33988994338966
-0.318700786409767,2.62392047369091
-0.892353004457771,2.62429448085707
-2.06769997903547,2.36557800069472
-1.29438788874449,2.84853112850187
-0.214045924527548,3.09515404165754
-4.17740173060306,2.25332250147987
-2.63006770449628,2.44710448592593
-0.761175972191745,2.6175946246745
-2.22537647357481,2.50556663988862
-1.27795126927442,3.46653311468728
-3.72037315175609,2.25554946430112
-0.343177374449141,3.09064288197478
-0.0424483282319953,3.63112989180451
-2.62977558196041,2.35770657642303
-0.324279614517096,2.83300234489694
-2.14393417816868,2.31121402211398
-0.758101863828145,2.52037867382979
-2.37209113986681,2.32232237680394
0.192020207604767,2.99071605974254
-4.2007804360242,2.29919241269669
-3.08061791504465,2.31397613473932
-3.45539059958421,2.28007715838195
-3.66663725825867,2.26709698332572
-1.28942518419637,2.38139870308264
-4.23509226719792,2.28669676164881
-2.70933587060078,2.28312853374279
-2.0828086097686,2.3475951701887
-2.41021480739589,2.71926408796844
0.466394577459573,2.64514269981304
-0.821687471683439,2.60047469958286
-3.23709008072937,2.28991095856949
-3.80258601528863,2.25622381355941
-2.67933493287845,2.51158664912867
0.466975322699966,2.88522528653379
1.330875568873,3.19271424239256
-3.13275210613647,2.32351198929911
-0.505551085508686,2.70958803887327
-1.1410941869252,2.53318249392323
-4.14211063711898,2.24540766395305
-0.568072896209803,2.62996535677663
-2.10063662209099,2.59019384958953
-2.01775411083191,2.47885874319818
-3.19484558475074,2.38180608379338
-3.03472572734267,2.25914027496713
-0.692695074976506,2.49577090345206
-0.56699925582371,2.52344163773192
-1.66427927134504,2.49414985922508
-0.283078659721418,2.70616821206175
0.905893530703191,3.36437695653484
-3.31921098234944,2.38736665572105
-2.2223156494562,2.67883349888604
-1.45766651347607,2.44047709451901
-2.28255729645614,2.75758824131159
0.0278553581893378,3.36184702286207
-1.4781654574507,2.74911174566523
-0.827775109343363,2.75082003476478
-0.345342943375255,2.71119144767471
-0.430507855547432,3.2542684219991
-1.77433893289594,2.57145883566921
-0.172603212033394,3.14936908997671
-0.918366128769451,3.32507025213741
-0.200502649979888,3.33793116107806
-0.0599364895800244,3.03373146800818
-2.4717710755572,2.27874808824072
-2.43286011638262,2.35684375932597
-2.1866928785121,2.34544611028619
-3.88496568905538,2.28060155015761
0.848985163965922,2.73261027160247
-1.72464236036055,2.86080095678866
-2.64256808638864,2.35061776973108
-1.97868213299282,2.71709725659879
-5.18473795836677,2.25348536435053
-1.71470716494811,2.45825416498981
-3.91054313805614,2.34096846727858
-2.62018953637383,2.29168516479806
-0.795196292816139,2.4434354300969
-0.572205714680911,2.9477326936258
-4.01050305115758,2.27124692893926
-1.72919305359392,2.38184031361312
0.0922714372939792,2.87986442863417
-1.73259673465883,2.74721007626827
-2.58684295627415,2.34990059732039
-2.45651725704077,2.29616810100887
0.888486370561485,2.74573791198769
-3.63052115255054,2.26002027364469
-0.147720671282107,2.98493204396499
-4.3077312305449,2.30229521676146
-1.15857366422303,2.50622363137054
-2.37928851144557,2.37925127726098
-1.09715760894576,2.99782146589944
-0.993706312151916,2.54294999782674
-2.98681292312886,2.27879199464653
1.13345357021279,2.78597635796408
-0.609304176998674,2.56598649524083
-1.73357245062122,2.61888632208607
-1.68268399246225,2.57019840166335
-5.1253145781326,2.26348575337693
-1.32637508241377,2.65640508842262
-0.72990006338072,2.30799901127831
-2.1630413533024,2.32921517044354
-3.23178977017286,2.32867212518645
-3.22644165137766,2.26361137327584
-2.17334344306958,2.37051201581026
-0.996914174107259,2.69408144974161
-1.22828167627305,2.36406380035145
0.114756860390545,3.1410461516594
-3.93962451369948,2.32054483948078
-6.59006626900487,2.23837017907111
-1.51320947427788,2.70002173798171
-0.668941204519714,2.48690946361985
-5.06454409647467,2.24050930754933
1.50185236994209,2.83829049238616
-0.725393799512059,2.62382606167629
-2.21261369038534,2.37725427897964
-0.503532793663183,3.3813553224299
-2.3917269802195,2.34234289459782
